[35m[1mConsolidate compiler generated dependencies of target costmap_queue[0m
[ 27%] Built target costmap_queue
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 45%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 63%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target mbq_test[0m
[ 81%] Built target mbq_test
[ 90%] [32mBuilding CXX object CMakeFiles/utest.dir/test/utest.cpp.o[0m
[100%] [32m[1mLinking CXX executable utest[0m
[100%] Built target utest
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/lib/libcostmap_queue.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/costmap_queue/lib/libcostmap_queue.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/include/
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/include//costmap_queue
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/include//costmap_queue/costmap_queue.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/include//costmap_queue/limited_costmap_queue.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/include//costmap_queue/map_based_queue.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/environment/library_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/environment/library_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/ament_index/resource_index/package_run_dependencies/costmap_queue
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/ament_index/resource_index/parent_prefix_path/costmap_queue
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/environment/path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/local_setup.bash
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/local_setup.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/package.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/ament_index/resource_index/packages/costmap_queue
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/costmap_queue/share/costmap_queue/package.xml
