[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_ros[0m
[ 18%] Built target gtest
[ 36%] Built target gtest_main
[ 72%] Built target grid_map_ros
[35m[1mConsolidate compiler generated dependencies of target grid_map_ros-test[0m
[100%] Built target grid_map_ros-test
-- Install configuration: "Release"
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/lib/libgrid_map_ros.so
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/include/grid_map_ros
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/include/grid_map_ros/GridMapRosConverter.hpp
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/include/grid_map_ros/GridMapMsgHelpers.hpp
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/include/grid_map_ros/PolygonRosConverter.hpp
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/include/grid_map_ros/message_traits.hpp
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/include/grid_map_ros/grid_map_ros.hpp
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/environment/library_path.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/environment/library_path.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/ament_index/resource_index/package_run_dependencies/grid_map_ros
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/ament_index/resource_index/parent_prefix_path/grid_map_ros
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/environment/path.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/environment/path.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/local_setup.bash
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/local_setup.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/local_setup.zsh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/local_setup.dsv
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/package.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/ament_index/resource_index/packages/grid_map_ros
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/cmake/grid_map_rosConfig.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/cmake/grid_map_rosConfig-version.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_ros/share/grid_map_ros/package.xml
