[ 22%] Built target gtest
[ 22%] Built target grid_map_costmap_2d
[ 44%] Built target gtest_main
[ 66%] Built target costmap-2d-ros-test
[100%] Built target grid_map_costmap_2d-test
-- Install configuration: "Release"
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/include/grid_map_costmap_2d
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/include/grid_map_costmap_2d/grid_map_costmap_2d
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/include/grid_map_costmap_2d/grid_map_costmap_2d/costmap_2d_converter.hpp
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/include/grid_map_costmap_2d/grid_map_costmap_2d/grid_map_costmap_2d.hpp
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/environment/library_path.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/environment/library_path.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/ament_index/resource_index/package_run_dependencies/grid_map_costmap_2d
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/ament_index/resource_index/parent_prefix_path/grid_map_costmap_2d
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/environment/ament_prefix_path.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/environment/ament_prefix_path.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/environment/path.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/environment/path.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/local_setup.bash
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/local_setup.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/local_setup.zsh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/local_setup.dsv
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/ament_index/resource_index/packages/grid_map_costmap_2d
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/cmake/export_grid_map_costmap_2dExport.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/cmake/grid_map_costmap_2dConfig.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/cmake/grid_map_costmap_2dConfig-version.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_costmap_2d/share/grid_map_costmap_2d/package.xml
