-- Found ament_cmake_core: 1.3.11 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/williamfbx/Lunar-ROADSTER/lr_ws/build/grid_map_cmake_helpers
-- Install configuration: ""
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/ament_index/resource_index/package_run_dependencies/grid_map_cmake_helpers
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/ament_index/resource_index/parent_prefix_path/grid_map_cmake_helpers
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/environment/ament_prefix_path.sh
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/environment/ament_prefix_path.dsv
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/environment/path.sh
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/environment/path.dsv
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/local_setup.bash
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/local_setup.sh
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/local_setup.zsh
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/local_setup.dsv
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/package.dsv
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/ament_index/resource_index/packages/grid_map_cmake_helpers
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake/grid_map_cmake_helpers-extras.cmake
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake/grid_map_cmake_helpersConfig.cmake
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake/grid_map_cmake_helpersConfig-version.cmake
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/package.xml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake/grid_map_package.cmake
