-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Lunar_ROADSTER/lr_ws/build/sensing
-- Install configuration: ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/launch
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/launch/sensing_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/launch/__pycache__
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/launch/__pycache__/sensing_launch.cpython-310.pyc
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/ament_index/resource_index/package_run_dependencies/sensing
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/ament_index/resource_index/parent_prefix_path/sensing
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/environment/ament_prefix_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/environment/path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/local_setup.bash
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/local_setup.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/package.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/ament_index/resource_index/packages/sensing
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/cmake/sensingConfig.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/cmake/sensingConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/package.xml
