[0.000000] (-) TimerEvent: {}
[0.001619] (-) JobUnselected: {'identifier': 'arduino'}
[0.001833] (-) JobUnselected: {'identifier': 'cg_msgs'}
[0.001979] (-) JobUnselected: {'identifier': 'costmap_queue'}
[0.002183] (-) JobUnselected: {'identifier': 'dwb_core'}
[0.002264] (-) JobUnselected: {'identifier': 'dwb_critics'}
[0.002334] (-) JobUnselected: {'identifier': 'dwb_msgs'}
[0.002428] (-) JobUnselected: {'identifier': 'dwb_plugins'}
[0.002541] (-) JobUnselected: {'identifier': 'imu'}
[0.002756] (-) JobUnselected: {'identifier': 'localization'}
[0.003415] (-) JobUnselected: {'identifier': 'lx_msgs'}
[0.003540] (-) JobUnselected: {'identifier': 'mapping'}
[0.003618] (-) JobUnselected: {'identifier': 'motion_control'}
[0.003813] (-) JobUnselected: {'identifier': 'nav2_amcl'}
[0.004014] (-) JobUnselected: {'identifier': 'nav2_behavior_tree'}
[0.004103] (-) JobUnselected: {'identifier': 'nav2_behaviors'}
[0.004169] (-) JobUnselected: {'identifier': 'nav2_bringup'}
[0.004236] (-) JobUnselected: {'identifier': 'nav2_bt_navigator'}
[0.004370] (-) JobUnselected: {'identifier': 'nav2_collision_monitor'}
[0.004443] (-) JobUnselected: {'identifier': 'nav2_common'}
[0.004560] (-) JobUnselected: {'identifier': 'nav2_constrained_smoother'}
[0.004649] (-) JobUnselected: {'identifier': 'nav2_controller'}
[0.004853] (-) JobUnselected: {'identifier': 'nav2_core'}
[0.004920] (-) JobUnselected: {'identifier': 'nav2_costmap_2d'}
[0.004984] (-) JobUnselected: {'identifier': 'nav2_dwb_controller'}
[0.005059] (-) JobUnselected: {'identifier': 'nav2_graceful_controller'}
[0.005129] (-) JobUnselected: {'identifier': 'nav2_lifecycle_manager'}
[0.005241] (-) JobUnselected: {'identifier': 'nav2_map_server'}
[0.005326] (-) JobUnselected: {'identifier': 'nav2_mppi_controller'}
[0.005392] (-) JobUnselected: {'identifier': 'nav2_msgs'}
[0.005458] (-) JobUnselected: {'identifier': 'nav2_navfn_planner'}
[0.005521] (-) JobUnselected: {'identifier': 'nav2_planner'}
[0.005584] (-) JobUnselected: {'identifier': 'nav2_regulated_pure_pursuit_controller'}
[0.005652] (-) JobUnselected: {'identifier': 'nav2_rotation_shim_controller'}
[0.005722] (-) JobUnselected: {'identifier': 'nav2_rviz_plugins'}
[0.005801] (-) JobUnselected: {'identifier': 'nav2_simple_commander'}
[0.005885] (-) JobUnselected: {'identifier': 'nav2_smac_planner'}
[0.006152] (-) JobUnselected: {'identifier': 'nav2_smoother'}
[0.006240] (-) JobUnselected: {'identifier': 'nav2_system_tests'}
[0.006307] (-) JobUnselected: {'identifier': 'nav2_theta_star_planner'}
[0.006394] (-) JobUnselected: {'identifier': 'nav2_util'}
[0.006462] (-) JobUnselected: {'identifier': 'nav2_velocity_smoother'}
[0.006531] (-) JobUnselected: {'identifier': 'nav2_voxel_grid'}
[0.006611] (-) JobUnselected: {'identifier': 'nav2_waypoint_follower'}
[0.006689] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.006773] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.007027] (-) JobUnselected: {'identifier': 'navigation2'}
[0.007098] (-) JobUnselected: {'identifier': 'realsense'}
[0.007160] (-) JobUnselected: {'identifier': 'realsense2_camera'}
[0.007229] (-) JobUnselected: {'identifier': 'realsense2_camera_msgs'}
[0.007291] (-) JobUnselected: {'identifier': 'realsense2_description'}
[0.007381] (-) JobUnselected: {'identifier': 'sensing'}
[0.007479] (-) JobUnselected: {'identifier': 'teleop'}
[0.007559] (-) JobUnselected: {'identifier': 'vectornav'}
[0.007621] (-) JobUnselected: {'identifier': 'vectornav_msgs'}
[0.007704] (-) EventReactorShutdown: {}
