[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  5%] Built target gtest_main
[ 11%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target grid_map_core[0m
[ 54%] Built target grid_map_core
[35m[1mConsolidate compiler generated dependencies of target grid_map_core-test[0m
[100%] Built target grid_map_core-test
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/lib/libgrid_map_core.a
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/gtest_eigen.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/TypeDefs.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/SubmapGeometry.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/Polygon.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/GridMapMath.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/BufferRegion.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/GridMap.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/eigen_plugins
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/eigen_plugins/FunctorsPlugin.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/eigen_plugins/Functors.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/eigen_plugins/DenseBasePlugin.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/CubicInterpolation.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators/PolygonIterator.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators/GridMapIterator.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators/iterators.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators/EllipseIterator.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators/SlidingWindowIterator.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators/CircleIterator.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators/SubmapIterator.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators/LineIterator.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/iterators/SpiralIterator.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/include/grid_map_core/grid_map_core/grid_map_core.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/grid_map_conventions.pdf
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/move_method.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/interpolationSineWorld.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/grid_map_layers.png
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/grid_map_layers.pdf
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/interpolationGaussWorld.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/setposition_method.gif
