[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_cv[0m
[ 18%] Built target gtest_main
[ 36%] Built target gtest
[ 63%] Built target grid_map_cv
[35m[1mConsolidate compiler generated dependencies of target grid_map_cv-test[0m
[ 72%] [32m[1mLinking CXX executable grid_map_cv-test[0m
[100%] Built target grid_map_cv-test
-- Install configuration: "Release"
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/lib/libgrid_map_cv.so
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/include/grid_map_cv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/include/grid_map_cv/GridMapCvConverter.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/include/grid_map_cv/GridMapCvProcessing.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/include/grid_map_cv/InpaintFilter.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/include/grid_map_cv/grid_map_cv.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/include/grid_map_cv/utilities.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/filter_plugins.xml
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/environment/library_path.sh
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/environment/library_path.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/filter_plugins.xml
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/ament_index/resource_index/package_run_dependencies/grid_map_cv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/ament_index/resource_index/parent_prefix_path/grid_map_cv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/environment/ament_prefix_path.sh
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/environment/path.sh
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/environment/path.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/local_setup.bash
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/local_setup.sh
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/local_setup.zsh
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/package.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/ament_index/resource_index/packages/grid_map_cv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/ament_index/resource_index/filters__pluginlib__plugin/grid_map_cv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/cmake/grid_map_cvConfig.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/cmake/grid_map_cvConfig-version.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cv/share/grid_map_cv/package.xml
