-- Found ament_cmake_core: 1.3.11 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Lunar_ROADSTER/lr_ws/build/grid_map_cmake_helpers
-- Install configuration: ""
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/ament_index/resource_index/package_run_dependencies/grid_map_cmake_helpers
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/ament_index/resource_index/parent_prefix_path/grid_map_cmake_helpers
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/environment/path.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/local_setup.bash
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/local_setup.sh
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/package.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/ament_index/resource_index/packages/grid_map_cmake_helpers
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake/grid_map_cmake_helpers-extras.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake/grid_map_cmake_helpersConfig.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake/grid_map_cmake_helpersConfig-version.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/package.xml
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_cmake_helpers/share/grid_map_cmake_helpers/cmake/grid_map_package.cmake
