[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_generator_c[0m
[  1%] Built target grid_map_msgs__cpp
[ 12%] Built target grid_map_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_c[0m
[ 12%] Built target ament_cmake_python_copy_grid_map_msgs
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_c[0m
[ 25%] Built target grid_map_msgs__rosidl_typesupport_cpp
[ 35%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target grid_map_msgs__rosidl_typesupport_c
[ 69%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[ 69%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[ 80%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target grid_map_msgs
[ 81%] Built target grid_map_msgs__py
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_generator_py[0m
[ 91%] Built target grid_map_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[100%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing grid_map_msgs.egg-info/PKG-INFO
writing dependency_links to grid_map_msgs.egg-info/dependency_links.txt
writing top-level names to grid_map_msgs.egg-info/top_level.txt
reading manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
writing manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_grid_map_msgs_egg
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/ament_index/resource_index/rosidl_interfaces/grid_map_msgs
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__functions.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__struct.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__type_support.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__functions.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__type_support.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__functions.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__functions.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__struct.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map_info.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail
