-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Lunar_ROADSTER/lr_ws/build/sensing
-- Install configuration: ""
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/launch
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/launch/sensing_launch.py
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/launch/__pycache__
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/launch/__pycache__/sensing_launch.cpython-310.pyc
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/ament_index/resource_index/package_run_dependencies/sensing
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/ament_index/resource_index/parent_prefix_path/sensing
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/environment/path.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/local_setup.bash
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/local_setup.sh
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/package.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/ament_index/resource_index/packages/sensing
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/cmake/sensingConfig.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/cmake/sensingConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/sensing/share/sensing/package.xml
