[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 18%] Built target realsense2_camera_node
[ 18%] Built target gtest_main
[ 27%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[ 36%] Built target gtest_template
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/lib/librealsense2_camera.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/lib/librealsense2_camera.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/base_realsense_node.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/constants.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/dynamic_params.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/gl_window.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/image_publisher.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/named_filter.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/profile_manager.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/realsense_node_factory.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/ros_param_backend.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/ros_sensor.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/ros_utils.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/include/sensor_params.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/launch
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
