[35m[1mConsolidate compiler generated dependencies of target dwb_core[0m
[  9%] [32mBuilding CXX object CMakeFiles/dwb_core.dir/src/publisher.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dwb_core.dir/src/illegal_trajectory_tracker.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/dwb_core.dir/src/trajectory_utils.cpp.o[0m
[ 36%] [32m[1mLinking CXX shared library libdwb_core.so[0m
[ 45%] Built target dwb_core
[ 54%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[ 63%] Built target gtest
[ 72%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 81%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 81%] Built target gtest_main
[ 90%] [32mBuilding CXX object test/CMakeFiles/utils_test.dir/utils_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable utils_test[0m
[100%] Built target utils_test
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/lib/libdwb_core.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/dwb_core/lib/libdwb_core.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/include/
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/include//dwb_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/include//dwb_core/dwb_local_planner.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/include//dwb_core/exceptions.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/include//dwb_core/illegal_trajectory_tracker.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/include//dwb_core/publisher.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/include//dwb_core/trajectory_critic.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/include//dwb_core/trajectory_generator.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/include//dwb_core/trajectory_utils.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/environment/library_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/environment/library_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/local_planner_plugin.xml
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/ament_index/resource_index/package_run_dependencies/dwb_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/ament_index/resource_index/parent_prefix_path/dwb_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/environment/ament_prefix_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/environment/path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/local_setup.bash
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/local_setup.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/package.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/ament_index/resource_index/packages/dwb_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/ament_index/resource_index/nav2_core__pluginlib__plugin/dwb_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/cmake/dwb_coreConfig.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/cmake/dwb_coreConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/dwb_core/share/dwb_core/package.xml
