[  6%] Built target get_grid_map_client
[ 13%] Built target gtest
[ 20%] Built target gtest_main
[ 27%] Built target elevation_mapping_pcl_types
[ 34%] Built target listener
[ 82%] Built target elevation_mapping_library
[ 89%] Built target elevation_mapping
[100%] Built target test_elevation_mapping_input_sources
-- Install configuration: "Release"
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/lib/elevation_mapping/get_grid_map_client
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/lib/libelevation_mapping_pcl_types.a
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/lib/libelevation_mapping_library.a
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/lib/elevation_mapping/elevation_mapping
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/lib/elevation_mapping/listener
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/visualization
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/visualization/raw.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/visualization/fused.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/rosconsole.conf
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/postprocessing
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/postprocessing/postprocessor_pipeline.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/robots
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/robots/simple_demo_robot.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/robots/starleth.yaml
